序号,电影名字,电影评分,电影短评,播放状态,免费播放资源,播放链接,电影详细资料
1,肖申克的救赎,9.6,希望让人自由。,可播放,付费,,https://movie.douban.com/subject/1292052/
2,这个杀手不太冷,9.4,怪蜀黍和小萝莉不得不说的故事。,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Ffvue88y1fsnk4w2.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1295644/
3,霸王别姬,9.5,风华绝代。,可播放,付费,,https://movie.douban.com/subject/1291546/
4,阿甘正传,9.4,一部美国近现代史。,可播放,付费,,https://movie.douban.com/subject/1292720/
5,美丽人生,9.5,最美的谎言。,可播放,付费,,https://movie.douban.com/subject/1292063/
6,千与千寻,9.2,最好的宫崎骏，最好的久石让。 ,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fdxejskxh9kkcry3.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1291561/
7,辛德勒的名单,9.4,拯救一个人，就是拯救整个世界。,可播放,付费,,https://movie.douban.com/subject/1295124/
8,泰坦尼克号,9.2,失去的才是永恒的。 ,可播放,付费,,https://movie.douban.com/subject/1292722/
9,海上钢琴师,9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,不可播放,,,https://movie.douban.com/subject/1292001/
10,盗梦空间,9.2,诺兰给了我们一场无法盗取的梦。,可播放,付费,,https://movie.douban.com/subject/3541415/
11,机器人总动员,9.3,小瓦力，大人生。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fcps.youku.com%2Fredirect.html%3Fid%3D0000a213%26url%3Dhttp%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XMTQxOTY4NDc0NA%3D%3D.html&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/2131459/
12,三傻大闹宝莱坞,9.1,英俊版憨豆，高情商版谢耳朵。,可播放,爱奇艺视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.iqiyi.com%2Fdianying%2F20120618%2Ff0faf21d5f12f65e.html%3Fvfm%3Dm_331_dbdy&amp;subtype=9&amp;type=online-video&amp;link2key=da1242207c,https://movie.douban.com/subject/3793023/
13,放牛班的春天,9.2,天籁一般的童声，是最接近上帝的存在。 ,可播放,爱奇艺视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.iqiyi.com%2Fdianying%2F20100418%2Fn3559.html%3Fvfm%3Dm_331_dbdy&amp;subtype=9&amp;type=online-video&amp;link2key=6371b404ef,https://movie.douban.com/subject/1291549/
14,忠犬八公的故事,9.2,永远都不能忘记你所爱的人。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XMzA1MTgyNzM2.html%3Ftpa%3DdW5pb25faWQ9MTAzNTY1XzEwMDAwMV8wMV8wMQ&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/3011091/
15,大话西游之大圣娶亲,9.1,一生所爱。,可播放,付费,,https://movie.douban.com/subject/1292213/
16,龙猫,9.1,人人心中都有个龙猫，童年就永远不会消失。,不可播放,,,https://movie.douban.com/subject/1291560/
17,教父,9.2,千万不要记恨你的对手，这样会让你失去理智。,可播放,付费,,https://movie.douban.com/subject/1291841/
18,乱世佳人,9.2,Tomorrow is another day.,可播放,付费,,https://movie.douban.com/subject/1300267/
19,楚门的世界,9.0,如果再也不能见到你，祝你早安，午安，晚安。,可播放,付费,,https://movie.douban.com/subject/1292064/
20,天堂电影院,9.1,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,可播放,爱奇艺视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.iqiyi.com%2Fv_19rrho6qm0.html%3Fvfm%3Dm_331_dbdy&amp;subtype=9&amp;type=online-video&amp;link2key=b79dc7df5e,https://movie.douban.com/subject/1291828/
21,当幸福来敲门,8.9,平民励志片。 ,可播放,付费,,https://movie.douban.com/subject/1849031/
22,搏击俱乐部,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,不可播放,,,https://movie.douban.com/subject/1292000/
23,触不可及,9.1,满满温情的高雅喜剧。,不可播放,,,https://movie.douban.com/subject/6786002/
24,指环王3：王者无敌,9.1,史诗的终章。,可播放,付费,,https://movie.douban.com/subject/1291552/
25,十二怒汉,9.3,1957年的理想主义。 ,不可播放,,,https://movie.douban.com/subject/1293182/
26,罗马假日,8.9,爱情哪怕只有一天。,可播放,付费,,https://movie.douban.com/subject/1293839/
27,无间道,8.9,香港电影史上永不过时的杰作。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XNTY0ODE0MzU2.html%3Ftpa%3DdW5pb25faWQ9MTAzNTY1XzEwMDAwMV8wMV8wMQ&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/1307914/
28,怦然心动,8.9,真正的幸福是来自内心深处。,可播放,付费,,https://movie.douban.com/subject/3319755/
29,天空之城,9.0,对天空的追逐，永不停止。 ,不可播放,,,https://movie.douban.com/subject/1291583/
30,熔炉,9.1,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,不可播放,,,https://movie.douban.com/subject/5912992/
31,两杆大烟枪,9.0,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,可播放,乐视视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.le.com%2Fptv%2Fvplay%2F1505425.html%3Fch%3Ddouban_mf&amp;subtype=6&amp;type=online-video&amp;link2key=b93eaab14a,https://movie.douban.com/subject/1293350/
32,少年派的奇幻漂流,9.0,瑰丽壮观、无人能及的冒险之旅。,可播放,付费,,https://movie.douban.com/subject/1929463/
33,大话西游之月光宝盒,8.9,旷古烁今。,不可播放,,,https://movie.douban.com/subject/1299398/
34,飞屋环游记,8.9,最后那些最无聊的事情，才是最值得怀念的。 ,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fcps.youku.com%2Fredirect.html%3Fid%3D0000a213%26url%3Dhttp%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XMTQxOTY1NTY5Ng%3D%3D.html&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/2129039/
35,鬼子来了,9.1,对敌人的仁慈，就是对自己残忍。,不可播放,,,https://movie.douban.com/subject/1291858/
36,飞越疯人院,9.0,自由万岁。,不可播放,,,https://movie.douban.com/subject/1292224/
37,蝙蝠侠：黑暗骑士,9.0,无尽的黑暗。,可播放,付费,,https://movie.douban.com/subject/1851857/
38,窃听风暴,9.1,别样人生。,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fih84bi86nzujfs5.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1900841/
39,海豚湾,9.3,海豚的微笑，是世界上最高明的伪装。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XNDQ5ODgxNDYw.html%3Ftpa%3DdW5pb25faWQ9MTAzNTY1XzEwMDAwMV8wMV8wMQ&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/3442220/
40,活着,9.0,张艺谋最好的电影。,不可播放,,,https://movie.douban.com/subject/1292365/
41,V字仇杀队,8.8,一张面具背后的理想与革命。,可播放,付费,,https://movie.douban.com/subject/1309046/
42,闻香识女人,8.9,史上最美的探戈。,可播放,付费,,https://movie.douban.com/subject/1298624/
43,星际穿越,9.1,爱是一种力量，让我们超越时空感知它的存在。,可播放,付费,,https://movie.douban.com/subject/1889243/
44,美丽心灵,8.9,爱是一切逻辑和原由。,可播放,付费,,https://movie.douban.com/subject/1306029/
45,教父2,9.1,优雅的孤独。,可播放,付费,,https://movie.douban.com/subject/1299131/
46,指环王2：双塔奇兵,8.9,承前启后的史诗篇章。,可播放,付费,,https://movie.douban.com/subject/1291572/
47,天使爱美丽,8.7,法式小清新。 ,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fo9ltjk5yc26z6w9.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1292215/
48,指环王1：魔戒再现,8.9,传说的开始。,可播放,付费,,https://movie.douban.com/subject/1291571/
49,哈尔的移动城堡,8.8,带着心爱的人在天空飞翔。,可播放,付费,,https://movie.douban.com/subject/1308807/
50,情书,8.8,暗恋的极致。,可播放,付费,,https://movie.douban.com/subject/1292220/
51,死亡诗社,8.9,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,可播放,付费,,https://movie.douban.com/subject/1291548/
52,美国往事,9.1,往事如烟，无处祭奠。,不可播放,,,https://movie.douban.com/subject/1292262/
53,七宗罪,8.7,警察抓小偷，老鼠玩死猫。,可播放,付费,,https://movie.douban.com/subject/1292223/
54,钢琴家,9.0,音乐能化解仇恨。,可播放,付费,,https://movie.douban.com/subject/1296736/
55,勇敢的心,8.8,史诗大片的典范。,可播放,付费,,https://movie.douban.com/subject/1294639/
56,狮子王,8.9,动物版《哈姆雷特》。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fcps.youku.com%2Fredirect.html%3Fid%3D0000a213%26url%3Dhttp%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XMTQxOTgyMjEyOA%3D%3D.html&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/1301753/
57,剪刀手爱德华,8.7,浪漫忧郁的成人童话。,可播放,付费,,https://movie.douban.com/subject/1292370/
58,致命魔术,8.8,孪生蝙蝠侠大战克隆金刚狼。,可播放,付费,,https://movie.douban.com/subject/1780330/
59,被嫌弃的松子的一生,8.9,以戏谑来戏谑戏谑。,不可播放,,,https://movie.douban.com/subject/1787291/
60,音乐之声,8.9,用音乐化解仇恨，让歌声串起美好。,可播放,付费,,https://movie.douban.com/subject/1294408/
61,小鞋子,9.1,奔跑的孩子是天使。,可播放,付费,,https://movie.douban.com/subject/1303021/
62,辩护人,9.1,电影的现实意义大过电影本身。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XOTA1MjI4Mzk2.html%3Ftpa%3DdW5pb25faWQ9MTAzNTY1XzEwMDAwMV8wMV8wMQ&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/21937445/
63,低俗小说,8.7,故事的高级讲法。,可播放,付费,,https://movie.douban.com/subject/1291832/
64,入殓师,8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,不可播放,,,https://movie.douban.com/subject/2149806/
65,饮食男女,9.0,人生不能像做菜，把所有的料都准备好了才下锅。,不可播放,,,https://movie.douban.com/subject/1291818/
66,蝴蝶效应,8.7,人的命运被自己瞬间的抉择改变。,可播放,乐视视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.le.com%2Fptv%2Fvplay%2F26917825.html%3Fch%3Ddouban_mf&amp;subtype=6&amp;type=online-video&amp;link2key=f6ad33de05,https://movie.douban.com/subject/1292343/
67,沉默的羔羊,8.7,安东尼·霍普金斯的顶级表演。,不可播放,,,https://movie.douban.com/subject/1293544/
68,本杰明·巴顿奇事,8.7,在时间之河里感受溺水之苦。,可播放,付费,,https://movie.douban.com/subject/1485260/
69,玛丽和马克思,8.9,你是我最好的朋友，你是我唯一的朋友 。,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fb49nto261rv2a14.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/3072124/
70,黑客帝国,8.8,视觉革命。,可播放,付费,,https://movie.douban.com/subject/1291843/
71,控方证人,9.5,比利·怀德满分作品。,可播放,付费,,https://movie.douban.com/subject/1296141/
72,拯救大兵瑞恩,8.8,美利坚精神输出大片No1.,可播放,付费,,https://movie.douban.com/subject/1292849/
73,西西里的美丽传说,8.7,美丽无罪。,可播放,付费,,https://movie.douban.com/subject/1292402/
74,幽灵公主,8.8,人与自然的战争史诗。,可播放,付费,,https://movie.douban.com/subject/1297359/
75,心灵捕手,8.7,人生中应该拥有这样的一段豁然开朗。,可播放,付费,,https://movie.douban.com/subject/1292656/
76,第六感,8.8,深入内心的恐怖，出人意料的结局。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fcps.youku.com%2Fredirect.html%3Fid%3D0000a213%26url%3Dhttp%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XNjI3MzgwNDM2.html&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/1297630/
77,阳光灿烂的日子,8.7,一场华丽的意淫。,不可播放,,,https://movie.douban.com/subject/1291875/
78,大鱼,8.7,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,可播放,芒果 TV,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.mgtv.com%2Fh%2F46755.html%3Fcxid%3D94l62sj44&amp;subtype=7&amp;type=online-video&amp;link2key=9cdeef4aa7,https://movie.douban.com/subject/1291545/
79,让子弹飞,8.7,你给我翻译翻译，神马叫做TMD的惊喜。,可播放,爱奇艺视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.iqiyi.com%2Fdianying%2F20110208%2Fc400871a16e3fc1b.html%3Fvfm%3Dm_331_dbdy&amp;subtype=9&amp;type=online-video&amp;link2key=039da01503,https://movie.douban.com/subject/3742360/
80,素媛,9.1,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,不可播放,,,https://movie.douban.com/subject/21937452/
81,射雕英雄传之东成西就,8.7,百看不厌。 ,可播放,付费,,https://movie.douban.com/subject/1316510/
82,阳光姐妹淘,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XODMzNzkwMzA4.html%3Ftpa%3DdW5pb25faWQ9MTAzNTY1XzEwMDAwMV8wMV8wMQ&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/4917726/
83,大闹天宫,9.2,经典之作，历久弥新。,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2F63hlfa8yfrs1yza.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1418019/
84,上帝之城,8.9,被上帝抛弃了的上帝之城。,不可播放,,,https://movie.douban.com/subject/1292208/
85,春光乍泄,8.7,爱情纠缠，男女一致。,不可播放,,,https://movie.douban.com/subject/1292679/
86,重庆森林,8.6,寂寞没有期限。,可播放,爱奇艺视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.iqiyi.com%2Fv_19rrho3e0w.html%3Fvfm%3Dm_331_dbdy&amp;subtype=9&amp;type=online-video&amp;link2key=a60c2a4e30,https://movie.douban.com/subject/1291999/
87,禁闭岛,8.6,昔日翩翩少年，今日大腹便便。,可播放,付费,,https://movie.douban.com/subject/2334904/
88,甜蜜蜜,8.7,逢只要一瞬间，等待却像是一辈子。,不可播放,,,https://movie.douban.com/subject/1305164/
89,致命ID,8.6,最不可能的那个人永远是最可能的。,可播放,付费,,https://movie.douban.com/subject/1297192/
90,告白,8.6,没有一人完全善，也没有一人完全恶。,不可播放,,,https://movie.douban.com/subject/4268598/
91,萤火虫之墓,8.7,幸福是生生不息，却难以触及的远。 ,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fcover%2Fn%2Fn4qq7jded2ypsfi.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1293318/
92,一一,8.9,我们都曾经是一一。,不可播放,,,https://movie.douban.com/subject/1292434/
93,加勒比海盗,8.6,约翰尼·德普的独角戏。,可播放,付费,,https://movie.douban.com/subject/1298070/
94,爱在黎明破晓前,8.7,缘分是个连绵词，最美不过一瞬。,可播放,付费,,https://movie.douban.com/subject/1296339/
95,风之谷,8.8,动画片的圣经。,可播放,付费,,https://movie.douban.com/subject/1291585/
96,阿凡达,8.6,绝对意义上的美轮美奂。,可播放,付费,,https://movie.douban.com/subject/1652587/
97,爱在日落黄昏时,8.7,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,可播放,爱奇艺视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.iqiyi.com%2Fdianying%2F20110512%2Fab7e6e5cdd9be4c8.html%3Fvfm%3Dm_331_dbdy&amp;subtype=9&amp;type=online-video&amp;link2key=6922d7d7c7,https://movie.douban.com/subject/1291990/
98,侧耳倾听,8.8,少女情怀总是诗。,可播放,付费,,https://movie.douban.com/subject/1297052/
99,断背山,8.5,每个人心中都有一座断背山。,可播放,付费,,https://movie.douban.com/subject/1418834/
100,布达佩斯大饭店,8.7,小清新的故事里注入了大历史的情怀。,可播放,付费,,https://movie.douban.com/subject/11525673/
101,驯龙高手,8.7,和谐的生活离不开摸头与被摸头。,可播放,付费,,https://movie.douban.com/subject/2353023/
102,猫鼠游戏,8.7,骗子大师和执著警探的你追我跑故事。 ,可播放,付费,,https://movie.douban.com/subject/1305487/
103,狩猎,9.0,人言可畏。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XNTg2NDAwMjQ0.html%3Ftpa%3DdW5pb25faWQ9MTAzNTY1XzEwMDAwMV8wMV8wMQ&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/6985810/
104,海洋,9.0,大海啊，不全是水。,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fyyut67k188uwpq4.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/3443389/
105,摩登时代,9.2,大时代中的人生，小人物的悲喜。,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2F9w35g1rr7w3smmr.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1294371/
106,燃情岁月,8.8,传奇，不是每个人都可以拥有。,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2F5gcweps31b14e45.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1295865/
107,超脱,8.7,穷尽一生，我们要学会的，不过是彼此拥抱。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XNTExNjY3NDU2.html%3Ftpa%3DdW5pb25faWQ9MTAzNTY1XzEwMDAwMV8wMV8wMQ&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/5322596/
108,幸福终点站,8.6,有时候幸福需要等一等。 ,可播放,付费,,https://movie.douban.com/subject/1292274/
109,电锯惊魂,8.6,真相就在眼前。,不可播放,,,https://movie.douban.com/subject/1417598/
110,谍影重重3,8.7,像吃了苏打饼一样干脆的电影。,可播放,付费,,https://movie.douban.com/subject/1578507/
111,神偷奶爸,8.5,Mr. I Don&#39;t Care其实也有Care的时候。,可播放,付费,,https://movie.douban.com/subject/3287562/
112,菊次郎的夏天,8.7,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,可播放,芒果 TV,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.mgtv.com%2Fh%2F102514.html%3Fcxid%3D94l62sj44&amp;subtype=7&amp;type=online-video&amp;link2key=2fc46f6ba1,https://movie.douban.com/subject/1293359/
113,虎口脱险,8.9,永远看不腻的喜剧。,不可播放,,,https://movie.douban.com/subject/1296909/
114,哈利·波特与魔法石,8.6,童话世界的开端。,可播放,付费,,https://movie.douban.com/subject/1295038/
115,借东西的小人阿莉埃蒂,8.7,曾经的那段美好会沉淀为一辈子的记忆。,可播放,乐视视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.le.com%2Fptv%2Fvplay%2F2076387.html%3Fch%3Ddouban_mf&amp;subtype=6&amp;type=online-video&amp;link2key=8c8e98b2d6,https://movie.douban.com/subject/4202302/
116,末代皇帝,8.8,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,不可播放,,,https://movie.douban.com/subject/1293172/
117,真爱至上,8.5,爱，是个动词。,可播放,付费,,https://movie.douban.com/subject/1292401/
118,雨人,8.6,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,可播放,爱奇艺视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.iqiyi.com%2Fv_19rrho3bfg.html%3Fvfm%3Dm_331_dbdy&amp;subtype=9&amp;type=online-video&amp;link2key=ceb1106602,https://movie.douban.com/subject/1291870/
119,岁月神偷,8.6,岁月流逝，来日可追。,不可播放,,,https://movie.douban.com/subject/3792799/
120,贫民窟的百万富翁,8.5,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,可播放,乐视视频,https://www.douban.com/link2/?url=http%3A%2F%2Fwww.le.com%2Fptv%2Fvplay%2F26888897.html%3Fch%3Ddouban_mf&amp;subtype=6&amp;type=online-video&amp;link2key=d012bf21b2,https://movie.douban.com/subject/2209573/
121,倩女幽魂,8.6,两张绝世的脸。 ,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fcover%2Fi%2Fifkyvtji4a4a5hl.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1297447/
122,记忆碎片,8.5,一个针管引发的血案。,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fg9026xzb9g0tqp9.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1304447/
123,疯狂原始人,8.7,老少皆宜，这就是好莱坞动画的魅力。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XNTc3OTU5NzI4.html%3Ftpa%3DdW5pb25faWQ9MTAzNTY1XzEwMDAwMV8wMV8wMQ&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/1907966/
124,东邪西毒,8.5,电影诗。,可播放,腾讯视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.qq.com%2Fx%2Fcover%2Fv6vzx50c3blls29.html%3Fptag%3Ddouban.movie&amp;subtype=1&amp;type=online-video,https://movie.douban.com/subject/1292328/
125,穿条纹睡衣的男孩,8.8,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,可播放,付费,,https://movie.douban.com/subject/3008247/
126,七武士,9.1,时代悲歌。,可播放,优酷视频,https://www.douban.com/link2/?url=http%3A%2F%2Fv.youku.com%2Fv_show%2Fid_XMzQ3NzA5OTA0.html%3Ftpa%3DdW5pb25faWQ9MTAzNTY1XzEwMDAwMV8wMV8wMQ&amp;subtype=3&amp;type=online-video,https://movie.douban.com/subject/1295399/
